{ 82, 
0, 253, 255, 2, 0, 3, 0, 3, 0, 5, 0, 1, 0, 3, 0, 3, 0, 4, 0, 5, 0, 5, 0, 8, 0, 6, 0, 4, 0, 6, 0, 7, 
0, 8, 0, 11, 0, 10, 0, 11, 0, 8, 0, 9, 0, 9, 0, 10, 0, 13, 0, 12, 0, 12, 0, 14, 0, 12, 0, 14, 0, 15, 0, 15, 
0, 13, 0, 13, 0, 18, 0, 18, 0, 16, 0, 14, 0, 15, 0, 17, 0, 15, 0, 20, 0, 14, 0, 17, 0, 15, 0, 17, 0, 19, 0, 15, 
0, 18, 0, 18, 0, 22, 0, 21, 0, 18, 0, 18, 0, 18, 0, 19, 0, 21, 0, 22, 0, 20, 0, 23, 0, 18, 0, 22, 0, 23, 0, 24, 
0, 25, 0, 24, 0, 27, 0, 25, 0, 24, 0, 24, 0, 26, 0, 26, 0, 24, 0, 26, 0, 26, 0, 28, 0, 25, 0, 28, 0, 27, 0, 30, 
0, 33, 0, 30, 0, 29, 0, 28, 0, 31, 0, 28, 0, 30, 0, 28, 0, 30, 0, 28, 0, 30, 0, 27, 0, 30, 0, 31, 0, 29, 0, 33, 
0, 29, 0, 29, 0, 29, 0, 32, 0, 31, 0, 34, 0, 33, 0, 35, 0, 31, 0, 34, 0, 33, 0, 32, 0, 35, 0, 32, 0, 32, 0, 32, 
0, 32, 0, 35, 0, 34, 0, 34, 0, 34, 0, 32, 0, 32, 0, 35, 0, 36, 0, 33, 0, 32, 0, 34, 0, 37, 0, 37, 0, 37, 0, 34, 
0, 36, 0, 37, 0, 32, 0, 34, 0, 32, 0, 37, 0, 35, 0, 38, 0, 37, 0, 36, 0, 32, 0, 35, 0, 36, 0, 35, 0, 38, 0, 35, 
0, 35, 0, 34, 0, 31, 0, 36, 0, 34, 0, 34, 0, 36, 0, 34, 0, 37, 0, 34, 0, 35, 0, 33, 0, 34, 0, 33, 0, 33, 0, 31, 
0, 31, 0, 31, 0, 34, 0, 29, 0, 30, 0, 32, 0, 30, 0, 31, 0, 30, 0, 32, 0, 31, 0, 30, 0, 35, 0, 28, 0, 30, 0, 30, 
0, 30, 0, 29, 0, 29, 0, 30, 0, 27, 0, 27, 0, 28, 0, 30, 0, 27, 0, 30, 0, 30, 0, 28, 0, 30, 0, 30, 0, 25, 0, 30, 
0, 28, 0, 27, 0, 28, 0, 27, 0, 28, 0, 25, 0, 24, 0, 25, 0, 23, 0, 25, 0, 28, 0, 28, 0, 26, 0, 26, 0, 25, 0, 25, 
0, 22, 0, 25, 0, 28, 0, 25, 0, 27, 0, 26, 0, 29, 0, 22, 0, 27, 0, 26, 0, 25, 0, 24, 0, 25, 0, 21, 0, 27, 0, 23, 
0, 24, 0, 26, 0, 25, 0, 25, 0, 23, 0, 23, 0, 23, 0, 24, 0, 21, 0, 23, 0, 22, 0, 24, 0, 23, 0, 26, 0, 23, 0, 24, 
0, 24, 0, 23, 0, 23, 0, 20, 0, 17, 0, 19, 0, 20, 0, 19, 0, 18, 0, 20, 0, 20, 0, 17, 0, 18, 0, 15, 0, 14, 0, 16, 
0, 16, 0, 13, 0, 15, 0, 14, 0, 14, 0, 16, 0, 11, 0, 11, 0, 13, 0, 11, 0, 11, 0, 12, 0, 9, 0, 7, 0, 8, 0, 8, 
0, 7, 0, 9, 0, 6, 0, 6, 0, 5, 0, 6, 0, 6, 0, 5, 0, 7, 0, 5, 0, 1, 0, 2, 0, 0, 0, 255, 255, 255, 255, 0, 
0, 1, 0, 2, 0, 253, 255, 0, 0, 251, 255, 252, 255, 252, 255, 253, 255, 254, 255, 252, 255, 249, 255, 249, 255, 250, 255, 252, 255, 250, 255, 252, 
255, 0, 0, 252, 255, 248, 255, 249, 255, 247, 255, 249, 255, 250, 255, 249, 255, 249, 255, 251, 255, 248, 255, 248, 255, 252, 255, 252, 255, 252, 255, 250, 
255, 245, 255, 250, 255, 250, 255, 248, 255, 246, 255, 249, 255, 250, 255, 251, 255, 249, 255, 249, 255, 249, 255, 248, 255, 247, 255, 249, 255, 249, 255, 250, 
255, 252, 255, 251, 255, 252, 255, 252, 255, 252, 255, 253, 255, 253, 255, 252, 255, 253, 255, 252, 255, 1, 0, 254, 255, 253, 255, 1, 0, 254, 255, 2, 
0, 253, 255, 255, 255, 254, 255, 253, 255, 0, 0, 6, 0, 2, 0, 5, 0, 3, 0, 0, 0, 3, 0, 5, 0, 7, 0, 9, 0, 8, 0, 7, 
0, 6, 0, 8, 0, 8, 0, 7, 0, 9, 0, 9, 0, 9, 0, 10, 0, 5, 0, 9, 0, 11, 0, 10, 0, 10, 0, 12, 0, 10, 0, 12, 
0, 12, 0, 13, 0, 11, 0, 15, 0, 13, 0, 12, 0, 15, 0, 13, 0, 12, 0, 11, 0, 14, 0, 14, 0, 14, 0, 13, 0, 17, 0, 17, 
0, 12, 0, 11, 0, 14, 0, 13, 0, 12, 0, 17, 0, 15, 0, 14, 0, 13, 0, 12, 0, 16, 0, 15, 0, 15, 0, 13, 0, 16, 0, 15, 
0, 11, 0, 15, 0, 14, 0, 18, 0, 15, 0, 15, 0, 15, 0, 16, 0, 15, 0, 16, 0, 15, 0, 15, 0, 16, 0, 16, 0, 15, 0, 9, 
0, 14, 0, 11, 0, 16, 0, 16, 0, 18, 0, 16, 0, 17, 0, 16, 0, 16, 0, 15, 0, 16, 0, 15, 0, 18, 0, 12, 0, 10, 0, 14, 
0, 13, 0, 11, 0, 16, 0, 13, 0, 12, 0, 12, 0, 13, 0, 9, 0, 13, 0, 12, 0, 12, 0, 12, 0, 13, 0, 12, 0, 12, 0, 11, 
0, 10, 0, 13, 0, 12, 0, 12, 0, 12, 0, 11, 0, 10, 0, 10, 0, 13, 0, 11, 0, 9, 0, 11, 0, 12, 0, 12, 0, 10, 0, 10, 
0, 8, 0, 9, 0, 10, 0, 9, 0, 9, 0, 5, 0, 8, 0, 6, 0, 10, 0, 12, 0, 9, 0, 6, 0, 9, 0, 6, 0, 6, 0, 5, 
0, 8, 0, 12, 0, 10, 0, 9, 0, 8, 0, 7, 0, 7, 0, 8, 0, 9, 0, 7, 0, 8, 0, 11, 0, 4, 0, 3, 0, 6, 0, 9, 
0, 11, 0, 5, 0, 8, 0, 7, 0, 7, 0, 10, 0, 4, 0, 7, 0, 8, 0, 7, 0, 6, 0, 6, 0, 4, 0, 5, 0, 6, 0, 4, 
0, 9, 0, 6, 0, 3, 0, 2, 0, 0, 0, 3, 0, 6, 0, 6, 0, 4, 0, 3, 0, 4, 0, 255, 255, 1, 0, 255, 255, 5, 0, 3, 
0, 3, 0, 255, 255, 255, 255, 254, 255, 1, 0, 0, 0, 0, 0, 255, 255, 253, 255, 254, 255, 251, 255, 247, 255, 250, 255, 251, 255, 251, 255, 255, 
255, 250, 255, 249, 255, 247, 255, 249, 255, 243, 255, 249, 255, 249, 255, 247, 255, 247, 255, 248, 255, 247, 255, 246, 255, 243, 255, 245, 255, 247, 255, 244, 
255, 244, 255, 243, 255, 243, 255, 242, 255, 244, 255, 244, 255, 243, 255, 241, 255, 242, 255, 242, 255, 242, 255, 238, 255, 243, 255, 242, 255, 241, 255, 242, 
255, 239, 255, 241, 255, 240, 255, 239, 255, 241, 255, 239, 255, 243, 255, 243, 255, 241, 255, 242, 255, 240, 255, 238, 255, 238, 255, 240, 255, 238, 255, 238, 
255, 239, 255, 237, 255, 235, 255, 237, 255, 240, 255, 238, 255, 238, 255, 239, 255, 236, 255, 238, 255, 238, 255, 239, 255, 236, 255, 238, 255, 238, 255, 239, 
255, 239, 255, 237, 255, 236, 255, 239, 255, 238, 255, 241, 255, 236, 255, 238, 255, 239, 255, 238, 255, 237, 255, 238, 255, 238, 255, 236, 255, 240, 255, 241, 
255, 238, 255, 240, 255, 240, 255, 241, 255, 242, 255, 240, 255, 239, 255, 242, 255, 242, 255, 244, 255, 244, 255, 246, 255, 246, 255, 246, 255, 242, 255, 243, 
255, 245, 255, 244, 255, 245, 255, 245, 255, 244, 255, 247, 255, 246, 255, 243, 255, 246, 255, 245, 255, 244, 255, 246, 255, 246, 255, 248, 255, 245, 255, 250, 
255, 249, 255, 249, 255, 250, 255, 248, 255, 253, 255, 250, 255, 251, 255, 250, 255, 250, 255, 252, 255, 255, 255, 253, 255, 254, 255, 254, 255, 255, 255, 253, 
255, 254, 255, 254, 255, 255, 255, 0, 0, 255, 255, 254, 255, 253, 255, 255, 255, 254, 255, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 255, 255, 255, 
255, 0, 0, 0, 0, 3, 0, 4, 0, 2, 0, 2, 0, 255, 255, 253, 255, 2, 0, 4, 0, 4, 0, 4, 0, 5, 0, 3, 0, 2, 0, 5, 
0, 6, 0, 11, 0, 7, 0, 8, 0, 7, 0, 7, 0, 9, 0, 9, 0, 8, 0, 9, 0, 12, 0, 10, 0, 13, 0, 9, 0, 11, 0, 10, 
0, 14, 0, 10, 0, 13, 0, 14, 0, 16, 0, 10, 0, 14, 0, 20, 0, 13, 0, 18, 0, 14, 0, 16, 0, 18, 0, 17, 0, 14, 0, 18, 
0, 18, 0, 19, 0, 18, 0, 16, 0, 19, 0, 17, 0, 22, 0, 19, 0, 25, 0, 22, 0, 21, 0, 25, 0, 22, 0, 23, 0, 20, 0, 20, 
0, 24, 0, 25, 0, 21, 0, 25, 0, 22, 0, 23, 0, 21, 0, 24, 0, 23, 0, 24, 0, 24, 0, 20, 0, 24, 0, 24, 0, 23, 0, 25, 
0, 26, 0, 23, 0, 24, 0, 23, 0, 24, 0, 23, 0, 25, 0, 26, 0, 27, 0, 24, 0, 26, 0, 27, 0, 25, 0, 22, 0, 27, 0, 24, 
0, 21, 0, 22, 0, 23, 0, 23, 0, 26, 0, 24, 0, 24, 0, 24, 0, 21, 0, 23, 0, 23, 0, 21, 0, 22, 0, 22, 0, 23, 0, 23, 
0, 22, 0, 23, 0, 22, 0, 21, 0, 19, 0, 19, 0, 22, 0, 23, 0, 21, 0, 21, 0, 17, 0, 17, 0, 20, 0, 20, 0, 20, 0, 21, 
0, 20, 0, 17, 0, 18, 0, 21, 0, 20, 0, 21, 0, 20, 0, 19, 0, 17, 0, 18, 0, 21, 0, 22, 0, 22, 0, 19, 0, 19, 0, 18, 
0, 21, 0, 17, 0, 19, 0, 18, 0, 21, 0, 20, 0, 18, 0, 19, 0, 17, 0, 13, 0, 17, 0, 17, 0, 18, 0, 19, 0, 16, 0, 15, 
0, 14, 0, 14, 0, 16, 0, 17, 0, 15, 0, 15, 0, 17, 0, 13, 0, 11, 0, 15, 0, 12, 0, 14, 0, 15, 0, 15, 0, 14, 0, 15, 
0, 15, 0, 16, 0, 16, 0, 17, 0, 18, 0, 17, 0, 17, 0, 15, 0, 16, 0, 16, 0, 17, 0, 17, 0, 18, 0, 18, 0, 21, 0, 17, 
0, 16, 0, 17, 0, 18, 0, 15, 0, 22, 0, 20, 0, 16, 0, 16, 0, 19, 0, 18, 0, 20, 0, 19, 0, 22, 0, 20, 0, 18, 0, 19, 
0, 19, 0, 20, 0, 19, 0, 21, 0, 20, 0, 17, 0, 22, 0, 15, 0, 17, 0, 17, 0, 20, 0, 20, 0, 21, 0, 21, 0, 20, 0, 19, 
0, 18, 0, 21, 0, 21, 0, 21, 0, 19, 0, 18, 0, 19, 0, 19, 0, 20, 0, 19, 0, 20, 0, 24, 0, 22, 0, 21, 0, 22, 0, 23, 
0, 19, 0, 25, 0, 20, 0, 23, 0, 21, 0, 19, 0, 21, 0, 21, 0, 19, 0, 21, 0, 20, 0, 21, 0, 21, 0, 21, 0, 20, 0, 21, 
0, 26, 0, 22, 0, 21, 0, 18, 0, 21, 0, 20, 0, 18, 0, 19, 0, 22, 0, 20, 0, 22, 0, 25, 0, 21, 0, 18, 0, 20, 0, 22, 
0, 23, 0, 25, 0, 23, 0, 24, 0, 24, 0, 22, 0, 23, 0, 22, 0, 23, 0, 25, 0, 24, 0, 23, 0, 27, 0, 24, 0, 21, 0, 25, 
0, 26, 0, 24, 0, 26, 0, 22, 0, 26, 0, 23, 0, 27, 0, 25, 0, 24, 0, 25, 0, 23, 0, 24, 0, 25, 0, 25, 0, 24, 0, 28, 
0, 27, 0, 27, 0, 26, 0, 25, 0, 26, 0, 32, 0, 29, 0, 28, 0, 30, 0, 29, 0, 28, 0, 28, 0, 32, 0, 30, 0, 32, 0, 35, 
0, 33, 0, 29, 0, 36, 0, 35, 0, 30, 0, 36, 0, 37, 0, 36, 0, 37, 0, 34, 0, 41, 0, 40, 0, 37, 0, 42, 0, 40, 0, 42, 
0, 43, 0, 43, 0, 42, 0, 43, 0, 40, 0, 46, 0, 43, 0, 43, 0, 44, 0, 42, 0, 41, 0, 39, 0, 41, 0, 43, 0, 42, 0, 45, 
0, 46, 0, 43, 0, 45, 0, 41, 0, 43, 0, 42, 0, 41, 0, 44, 0, 41, 0, 44, 0, 42, 0, 39, 0, 43, 0, 43, 0, 41, 0, 40, 
0, 41, 0, 41, 0, 41, 0, 40, 0, 41, 0, 43, 0, 42, 0, 40, 0, 40, 0, 39, 0, 42, 0, 40, 0, 38, 0, 43, 0, 42, 0, 41, 
0, 36, 0, 39, 0, 41, 0, 37, 0, 40, 0, 41, 0, 38, 0, 39, 0, 36, 0, 36, 0, 38, 0, 34, 0, 37, 0, 38, 0, 33, 0, 35, 
0, 33, 0, 33, 0, 29, 0, 36, 0, 31, 0, 32, 0, 32, 0, 29, 0, 31, 0, 31, 0, 29, 0, 32, 0, 32, 0, 33, 0, 29, 0, 28, 
0, 29, 0, 30, 0, 28, 0, 31, 0, 29, 0, 27, 0, 25, 0, 22, 0, 24, 0, 25, 0, 26, 0, 25, 0, 25, 0, 25, 0, 26, 0, 25, 
0, 24, 0, 21, 0, 24, 0, 23, 0, 24, 0, 23, 0, 19, 0, 19, 0, 19, 0, 21, 0, 19, 0, 19, 0, 20, 0, 17, 0, 18, 0, 16, 
0, 16, 0, 17, 0, 16, 0, 19, 0, 17, 0, 15, 0, 12, 0, 15, 0, 13, 0, 15, 0, 12, 0, 16, 0, 15, 0, 11, 0, 10, 0, 12, 
0, 14, 0, 11, 0, 12, 0, 12, 0, 9, 0, 8, 0, 11, 0, 9, 0, 10, 0, 10, 0, 11, 0, 7, 0, 11, 0, 8, 0, 9, 0, 8, 
0, 6, 0, 8, 0, 8, 0, 7, 0, 6, 0, 5, 0, 4, 0, 4, 0, 4, 0, 0, 0, 3, 0, 3, 0, 2, 0, 0, 0, 2, 0, 0, 
0, 2, 0, 1, 0, 2, 0, 1, 0, 254, 255, 0, 0, 253, 255, 253, 255, 253, 255, 255, 255, 254, 255, 255, 255, 252, 255, 251, 255, 255, 255, 253, 
255, 252, 255, 251, 255, 248, 255, 252, 255, 247, 255, 251, 255, 247, 255, 248, 255, 248, 255, 249, 255, 250, 255, 248, 255, 246, 255, 246, 255, 241, 255, 246, 
255, 246, 255, 245, 255, 245, 255, 242, 255, 240, 255, 244, 255, 239, 255, 242, 255, 243, 255, 243, 255, 241, 255, 240, 255, 240, 255, 242, 255, 240, 255, 241, 
255, 235, 255, 239, 255, 240, 255, 239, 255, 237, 255, 238, 255, 239, 255, 239, 255, 239, 255, 239, 255, 238, 255, 237, 255, 235, 255, 238, 255, 238, 255, 238, 
255, 235, 255, 236, 255, 239, 255, 238, 255, 238, 255, 236, 255, 236, 255, 237, 255, 239, 255, 234, 255, 235, 255, 233, 255, 235, 255, 238, 255, 240, 255, 238, 
255, 234, 255, 236, 255, 238, 255, 236, 255, 235, 255, 237, 255, 237, 255, 233, 255, 239, 255, 237, 255, 236, 255, 239, 255, 238, 255, 237, 255, 237, 255, 237, 
255, 240, 255, 238, 255, 235, 255, 237, 255, 233, 255, 239, 255, 239, 255, 239, 255, 235, 255, 238, 255, 237, 255, 234, 255, 236, 255, 237, 255, 241, 255, 239, 
255, 236, 255, 235, 255, 237, 255, 235, 255, 237, 255, 241, 255, 238, 255, 236, 255, 237, 255, 240, 255, 236, 255, 241, 255, 239, 255, 240, 255, 238, 255, 240, 
255, 239, 255, 240, 255, 244, 255, 241, 255, 241, 255, 243, 255, 245, 255, 242, 255, 240, 255, 244, 255, 243, 255, 244, 255, 246, 255, 243, 255, 243, 255, 241, 
255, 241, 255, 245, 255, 245, 255, 242, 255, 244, 255, 245, 255, 244, 255, 243, 255, 248, 255, 244, 255, 245, 255, 248, 255, 250, 255, 246, 255, 245, 255, 245, 
255, 246, 255, 245, 255, 245, 255, 248, 255, 250, 255, 250, 255, 247, 255, 245, 255, 247, 255, 246, 255, 248, 255, 246, 255, 247, 255, 248, 255, 247, 255, 245, 
255, 246, 255, 248, 255, 247, 255, 247, 255, 248, 255, 247, 255, 249, 255, 249, 255, 244, 255, 247, 255, 243, 255, 248, 255, 245, 255, 247, 255, 246, 255, 250, 
255, 246, 255, 247, 255, 244, 255, 247, 255, 249, 255, 245, 255, 245, 255, 246, 255, 247, 255, 247, 255, 245, 255, 248, 255, 249, 255, 242, 255, 245, 255, 246, 
255, 246, 255, 246, 255, 247, 255, 247, 255, 244, 255, 248, 255, 246, 255, 244, 255, 243, 255, 248, 255, 246, 255, 248, 255, 248, 255, 249, 255, 248, 255, 246, 
255, 247, 255, 246, 255, 248, 255, 245, 255, 246, 255, 247, 255, 244, 255, 248, 255, 249, 255, 245, 255, 245, 255, 246, 255, 248, 255, 248, 255, 245, 255, 248, 
255, 247, 255, 245, 255, 247, 255, 250, 255, 247, 255, 248, 255, 250, 255, 246, 255, 247, 255, 248, 255, 251, 255, 246, 255, 247, 255, 248, 255, 248, 255, 247, 
255, 245, 255, 248, 255, 247, 255, 247, 255, 249, 255, 248, 255, 247, 255, 247, 255, 246, 255, 246, 255, 247, 255, 247, 255, 245, 255, 247, 255, 245, 255, 246, 
255, 244, 255, 246, 255, 245, 255, 243, 255, 246, 255, 242, 255, 245, 255, 246, 255, 242, 255, 241, 255, 244, 255, 241, 255, 242, 255, 241, 255, 242, 255, 242, 
255, 242, 255, 241, 255, 243, 255, 239, 255, 240, 255, 242, 255, 240, 255, 243, 255, 244, 255, 240, 255, 241, 255, 241, 255, 240, 255, 243, 255, 239, 255, 234, 
255, 241, 255, 240, 255, 239, 255, 239, 255, 236, 255, 238, 255, 237, 255, 238, 255, 238, 255, 239, 255, 235, 255, 236, 255, 234, 255, 240, 255, 235, 255, 235, 
255, 236, 255, 234, 255, 236, 255, 237, 255, 238, 255, 237, 255, 237, 255, 242, 255, 237, 255, 233, 255, 234, 255, 235, 255, 235, 255, 237, 255, 236, 255, 237, 
